guided,8,32,32,0.000100,500,153305
guided,8,32,32,0.000010,500,96006
guided,8,32,32,0.000001,500,98210
guided,8,128,128,0.000100,500,1890646
guided,8,128,128,0.000010,500,944511
guided,8,128,128,0.000001,500,1011300
guided,8,256,256,0.000100,500,8268069
guided,8,256,256,0.000010,500,3584316
guided,8,256,256,0.000001,500,2962001
guided,8,512,512,0.000100,500,46915287
guided,8,512,512,0.000010,500,16545766
guided,8,512,512,0.000001,500,12403256
guided,8,32,32,0.000100,5000,863208
guided,8,32,32,0.000010,5000,222777
guided,8,32,32,0.000001,5000,124013
guided,8,128,128,0.000100,5000,18130864
guided,8,128,128,0.000010,5000,2719511
guided,8,128,128,0.000001,5000,1141551
guided,8,256,256,0.000100,5000,77532103
guided,8,256,256,0.000010,5000,11879650
guided,8,256,256,0.000001,5000,4478221
guided,8,512,512,0.000100,5000,438544196
guided,8,512,512,0.000010,5000,82681608
guided,8,512,512,0.000001,5000,23615437
guided,8,32,32,0.000100,50000,11451667
guided,8,32,32,0.000010,50000,5011451
guided,8,32,32,0.000001,50000,772593
guided,8,128,128,0.000100,50000,254796523
guided,8,128,128,0.000010,50000,93651685
guided,8,128,128,0.000001,50000,13538923
guided,8,256,256,0.000100,50000,1134999313
guided,8,256,256,0.000010,50000,427746708
guided,8,256,256,0.000001,50000,60750641
guided,8,512,512,0.000001,50000,375517946
guided,6,32,32,0.000100,500,161821
guided,6,32,32,0.000010,500,108093
guided,6,32,32,0.000001,500,148987
guided,6,128,128,0.000100,500,2221442
guided,6,128,128,0.000010,500,1132295
guided,6,128,128,0.000001,500,1246416
guided,6,256,256,0.000100,500,9984778
guided,6,256,256,0.000010,500,4282495
guided,6,256,256,0.000001,500,3440671
guided,6,512,512,0.000100,500,55321724
guided,6,512,512,0.000010,500,19185538
guided,6,512,512,0.000001,500,14086994
guided,6,32,32,0.000100,5000,1065453
guided,6,32,32,0.000010,5000,253042
guided,6,32,32,0.000001,5000,143593
guided,6,128,128,0.000100,5000,21819072
guided,6,128,128,0.000010,5000,3334106
guided,6,128,128,0.000001,5000,1396250
guided,6,256,256,0.000100,5000,95005745
guided,6,256,256,0.000010,5000,14643074
guided,6,256,256,0.000001,5000,5464243
guided,6,512,512,0.000100,5000,548070108
guided,6,512,512,0.000010,5000,97293964
guided,6,512,512,0.000001,5000,28439371
guided,6,32,32,0.000100,50000,13842772
guided,6,32,32,0.000010,50000,6171334
guided,6,32,32,0.000001,50000,941934
guided,6,128,128,0.000100,50000,312684072
guided,6,128,128,0.000010,50000,113955731
guided,6,128,128,0.000001,50000,16725540
guided,6,256,256,0.000100,50000,1410278256
guided,6,256,256,0.000010,50000,520041275
guided,6,256,256,0.000001,50000,75647114
